dist,under_h0,n,estimator,reject_rate,mean_pvalue,mean_stat,mean_time_s,sd_time_s,n_rep,se_rate
"Uniforme(1.0,3.0)",True,80,argmin,0.02,0.5996333333333332,0.35534846942434173,0.050836599333269984,0.003286196888878679,300,0.00808290376865476
"Uniforme(1.0,3.0)",True,80,median,0.08,0.5401,0.5411284505549493,0.02476190766688281,0.0012122907923929752,300,0.015663120165960973
"Uniforme(1.0,3.0)",True,80,trimmed,0.03333333333333333,0.5832833333333334,0.41031847387121156,0.0839219976667179,0.003131382149062205,300,0.010363754503432016
"Uniforme(1.0,3.0)",True,160,argmin,0.03,0.6155333333333334,0.35878675285993766,0.06630116699961945,0.0036262002113210926,300,0.009848857801796104
"Uniforme(1.0,3.0)",True,160,median,0.08,0.5152,0.5834402283010662,0.02718147733345783,0.0018467077382051153,300,0.015663120165960973
"Uniforme(1.0,3.0)",True,160,trimmed,0.016666666666666666,0.5852166666666666,0.4155759891737947,0.08550121999995705,0.003700949609084687,300,0.007391185942027817
"Weibull(k=1.5,s=1.0)",False,20,argmin,0.043333333333333335,0.5598500000000001,0.33242877265496884,0.03284199933395333,0.0020453342183819815,300,0.011755219486899646
"Weibull(k=1.5,s=1.0)",False,20,median,0.13666666666666666,0.5075666666666667,0.4621207153499566,0.02327902766657644,0.0017100726143680714,300,0.019831699279090943
"Weibull(k=1.5,s=1.0)",False,20,trimmed,0.03,0.5953833333333334,0.38646708211121367,0.08064003199964645,0.0034815508962893287,300,0.009848857801796104
"Weibull(k=1.5,s=1.0)",False,40,argmin,0.18666666666666668,0.31170000000000003,0.42717100726107865,0.03896562633322901,0.0024541893524348893,300,0.0224960901952778
"Weibull(k=1.5,s=1.0)",False,40,median,0.13666666666666666,0.3799166666666666,0.5723722564904767,0.02291861166653689,0.0010808462994705348,300,0.019831699279090943
"Weibull(k=1.5,s=1.0)",False,40,trimmed,0.07666666666666666,0.38995,0.4674900474282255,0.08068248033339236,0.0031026338191234566,300,0.015361085995559135
"Weibull(k=1.5,s=1.0)",False,80,argmin,0.4033333333333333,0.137,0.5387060435793245,0.04840861566684907,0.0028535809452819986,300,0.028322873886404698
"Weibull(k=1.5,s=1.0)",False,80,median,0.31,0.20793333333333333,0.725045041704307,0.02571160600016204,0.002292328412329911,300,0.026702059845637376
"Weibull(k=1.5,s=1.0)",False,80,trimmed,0.35333333333333333,0.16238333333333335,0.5944214040186941,0.08611649633390092,0.002156274694163361,300,0.02759763811686844
"Weibull(k=1.5,s=1.0)",False,160,argmin,0.91,0.018766666666666668,0.7398412109102273,0.06643351799949111,0.0019691427816087735,300,0.016522711641858305
"Weibull(k=1.5,s=1.0)",False,160,median,0.67,0.05765000000000001,0.9828095444664977,0.028128574000487183,0.0010182848369274208,300,0.027147743920996455
"Weibull(k=1.5,s=1.0)",False,160,trimmed,0.86,0.02535,0.7954445931015212,0.08966877766584123,0.00710034824261428,300,0.020033305601755626
